Date,Time,Open,High,Low,Close,Volume,<VOL>,<SPREAD>
2024-06-25,11:45:00,5523.0,5527.0,5522.75,5526.5,1426,2612,25
2024-06-25,12:00:00,5526.5,5529.0,5525.75,5527.75,1570,2640,0
2024-06-25,12:15:00,5528.0,5529.0,5526.75,5528.0,1369,2356,25
2024-06-25,12:30:00,5527.75,5527.75,5522.5,5523.25,3241,5488,25
2024-06-25,12:45:00,5522.75,5527.5,5522.5,5526.25,2193,3749,25
2024-06-25,13:00:00,5526.5,5529.25,5525.25,5528.75,2141,3477,25
2024-06-25,13:15:00,5528.5,5530.5,5526.0,5527.5,4054,7199,25
2024-06-25,13:30:00,5527.25,5528.25,5519.75,5523.75,19635,43731,0
2024-06-25,13:45:00,5523.75,5525.25,5517.5,5519.0,12306,27776,0
2024-06-25,14:00:00,5518.75,5529.25,5517.75,5528.0,18178,37052,0
2024-06-25,14:15:00,5528.25,5529.25,5523.25,5527.5,10416,23361,0
2024-06-25,14:30:00,5527.5,5530.0,5524.75,5525.75,10467,24179,0
2024-06-25,14:45:00,5525.5,5526.25,5521.5,5524.0,8448,18472,0
2024-06-25,15:00:00,5524.25,5529.0,5522.25,5528.75,8707,19450,0
2024-06-25,15:15:00,5528.75,5532.25,5525.25,5528.0,11694,25499,0
2024-06-25,15:30:00,5528.0,5530.5,5526.5,5528.5,6143,15061,0
2024-06-25,15:45:00,5528.5,5531.75,5527.25,5531.0,5556,13682,0
2024-06-25,16:00:00,5530.75,5531.0,5526.25,5526.75,5002,12563,0
2024-06-25,16:15:00,5526.75,5527.25,5521.25,5523.25,8090,19377,0
2024-06-25,16:30:00,5523.5,5523.5,5516.0,5518.0,11161,27253,0
2024-06-25,16:45:00,5517.75,5519.0,5512.25,5516.5,11648,27351,0
2024-06-25,17:00:00,5516.75,5521.5,5511.75,5520.5,10840,22926,0
2024-06-25,17:15:00,5520.75,5524.25,5518.0,5524.25,6598,15599,0
2024-06-25,17:30:00,5524.25,5526.25,5521.25,5525.5,6378,15118,25
2024-06-25,17:45:00,5525.5,5528.75,5524.75,5527.0,6350,15246,0
2024-06-25,18:00:00,5527.25,5532.25,5525.5,5528.75,6881,16242,0
2024-06-25,18:15:00,5529.0,5536.25,5528.25,5536.0,6942,15671,0
2024-06-25,18:30:00,5536.0,5536.25,5530.25,5533.25,7005,17219,25
2024-06-25,18:45:00,5533.25,5534.0,5525.25,5531.5,8911,20881,0
2024-06-25,19:00:00,5531.25,5533.25,5529.5,5531.5,5261,13461,0
2024-06-25,19:15:00,5531.5,5538.75,5531.5,5538.25,8043,20649,0
2024-06-25,19:30:00,5538.25,5538.25,5530.75,5532.0,7663,20625,0
2024-06-25,19:45:00,5532.5,5539.75,5528.5,5536.5,13572,38174,0
2024-06-25,20:00:00,5536.25,5536.25,5531.75,5534.0,4379,10482,0
2024-06-25,20:15:00,5533.75,5534.75,5532.75,5533.75,740,1393,25
2024-06-25,20:30:00,5534.0,5535.5,5533.5,5534.5,553,1068,25
2024-06-25,20:45:00,5534.5,5535.5,5534.0,5535.5,645,1109,25
2024-06-25,22:00:00,5536.0,5537.0,5533.5,5536.0,1075,1827,25
2024-06-25,22:15:00,5536.0,5537.75,5536.0,5537.0,539,820,25
2024-06-25,22:30:00,5537.0,5537.0,5534.5,5535.5,484,638,25
2024-06-25,22:45:00,5535.5,5536.75,5535.25,5536.5,340,524,25
2024-06-25,23:00:00,5536.5,5536.75,5535.0,5535.75,270,404,25
2024-06-25,23:15:00,5535.75,5536.0,5534.5,5535.5,296,487,25
2024-06-25,23:30:00,5535.75,5535.75,5534.5,5534.75,201,306,25
2024-06-25,23:45:00,5535.0,5535.25,5533.5,5534.0,357,586,25
2024-06-26,00:00:00,5534.25,5534.5,5533.25,5534.25,539,1042,25
2024-06-26,00:15:00,5534.25,5536.75,5533.75,5536.0,588,947,25
2024-06-26,00:30:00,5536.25,5536.75,5535.75,5536.25,318,546,25
2024-06-26,00:45:00,5536.25,5538.5,5535.75,5538.0,732,1247,25
2024-06-26,01:00:00,5538.0,5538.75,5537.5,5537.5,494,761,25
2024-06-26,01:15:00,5537.5,5540.5,5537.5,5539.25,806,1397,25
2024-06-26,01:30:00,5539.25,5540.0,5538.75,5539.25,474,677,0
2024-06-26,01:45:00,5539.0,5541.0,5538.75,5540.5,825,1288,25
2024-06-26,02:00:00,5540.75,5541.75,5540.5,5541.0,733,1139,25
2024-06-26,02:15:00,5541.0,5541.0,5540.25,5540.75,413,539,25
2024-06-26,02:30:00,5540.75,5540.75,5539.75,5540.25,445,615,25
2024-06-26,02:45:00,5540.0,5540.75,5539.75,5540.5,225,328,25
2024-06-26,03:00:00,5540.5,5541.75,5540.25,5541.0,415,712,25
2024-06-26,03:15:00,5541.0,5541.25,5539.0,5539.75,435,688,25
2024-06-26,03:30:00,5539.75,5540.0,5538.0,5539.25,484,773,0
2024-06-26,03:45:00,5539.0,5539.75,5539.0,5539.5,178,310,25
2024-06-26,04:00:00,5539.5,5539.75,5538.5,5538.75,199,372,25
2024-06-26,04:15:00,5538.75,5540.25,5538.25,5540.0,348,626,25
2024-06-26,04:30:00,5540.0,5540.25,5539.25,5540.0,261,516,25
2024-06-26,04:45:00,5540.0,5541.75,5540.0,5540.5,366,626,25
2024-06-26,05:00:00,5540.5,5541.75,5540.5,5541.5,359,630,25
2024-06-26,05:15:00,5541.5,5542.25,5541.25,5541.75,407,676,25
2024-06-26,05:30:00,5542.0,5543.25,5541.5,5542.75,594,1225,25
2024-06-26,05:45:00,5542.75,5543.5,5542.0,5543.25,412,675,0
2024-06-26,06:00:00,5543.25,5544.0,5542.0,5543.25,651,1027,25
2024-06-26,06:15:00,5543.25,5546.0,5542.75,5544.5,1155,2205,0
2024-06-26,06:30:00,5544.75,5545.75,5543.75,5544.5,656,1338,25
2024-06-26,06:45:00,5544.5,5545.0,5542.25,5542.5,469,823,25
2024-06-26,07:00:00,5542.5,5543.75,5540.0,5541.75,1385,2890,0
2024-06-26,07:15:00,5541.75,5547.75,5541.5,5547.25,1896,3697,0
2024-06-26,07:30:00,5547.5,5549.0,5546.0,5548.5,1177,2393,25
2024-06-26,07:45:00,5548.5,5551.25,5547.75,5551.0,1506,3038,25
2024-06-26,08:00:00,5551.0,5551.75,5549.5,5549.75,1326,2693,25
2024-06-26,08:15:00,5550.0,5550.75,5547.5,5548.75,911,1643,25
2024-06-26,08:30:00,5548.75,5551.25,5548.5,5550.75,658,1182,25
2024-06-26,08:45:00,5551.0,5552.0,5548.25,5548.75,806,1423,25
2024-06-26,09:00:00,5548.75,5549.0,5546.5,5547.5,977,2153,25
2024-06-26,09:15:00,5547.25,5549.0,5546.5,5547.75,669,1313,25
2024-06-26,09:30:00,5547.75,5547.75,5544.0,5544.75,928,1682,25
2024-06-26,09:45:00,5544.75,5544.75,5542.5,5542.75,1038,1898,25
2024-06-26,10:00:00,5542.75,5543.5,5540.5,5540.75,1179,2248,25
2024-06-26,10:15:00,5540.75,5541.0,5538.0,5539.0,1631,3047,25
2024-06-26,10:30:00,5539.0,5540.75,5537.75,5539.75,1285,2531,25
2024-06-26,10:45:00,5539.75,5540.5,5537.0,5537.75,1227,2345,25
2024-06-26,11:00:00,5537.5,5538.25,5534.25,5537.75,1895,3517,25
2024-06-26,11:15:00,5537.75,5538.25,5533.0,5534.5,1799,3377,25
2024-06-26,11:30:00,5534.5,5535.0,5532.5,5534.0,2074,4040,25
2024-06-26,11:45:00,5534.0,5536.75,5533.25,5536.5,1637,2975,25
2024-06-26,12:00:00,5536.5,5536.75,5532.25,5532.25,2057,3912,25
2024-06-26,12:15:00,5532.25,5533.75,5530.0,5530.5,2365,3603,25
2024-06-26,12:30:00,5530.5,5531.0,5524.75,5528.0,4630,7305,25
2024-06-26,12:45:00,5528.0,5528.5,5523.5,5524.75,3197,5370,0
2024-06-26,13:00:00,5524.75,5524.75,5518.75,5522.25,6831,11583,25
2024-06-26,13:15:00,5522.0,5523.5,5519.0,5523.0,4371,7461,0
2024-06-26,13:30:00,5523.25,5525.5,5518.0,5522.75,17042,35242,0
2024-06-26,13:45:00,5522.5,5530.25,5521.75,5527.25,13586,28687,0
2024-06-26,14:00:00,5527.0,5532.5,5524.25,5531.25,12010,24516,0
2024-06-26,14:15:00,5531.5,5534.5,5522.25,5524.5,14908,33461,0
2024-06-26,14:30:00,5524.25,5528.5,5523.5,5527.0,11800,25738,0
2024-06-26,14:45:00,5527.0,5532.25,5526.5,5528.5,10469,22427,0
2024-06-26,15:00:00,5528.5,5530.5,5516.25,5519.25,16255,35425,0
2024-06-26,15:15:00,5519.5,5529.25,5518.5,5525.75,11608,25913,0
2024-06-26,15:30:00,5525.75,5529.25,5522.75,5529.0,8068,17354,0
2024-06-26,15:45:00,5529.0,5541.5,5528.75,5539.75,14773,33522,0
2024-06-26,16:00:00,5539.75,5540.0,5535.75,5537.75,7243,17225,0
2024-06-26,16:15:00,5537.5,5541.0,5535.25,5538.25,6224,14723,0
2024-06-26,16:30:00,5538.25,5540.0,5532.0,5533.0,7126,15492,0
2024-06-26,16:45:00,5533.0,5534.75,5529.0,5534.0,8417,19174,0
2024-06-26,17:00:00,5533.75,5536.5,5529.5,5535.75,6911,12108,0
2024-06-26,17:15:00,5536.0,5536.0,5526.0,5531.5,9847,20371,25
2024-06-26,17:30:00,5531.5,5532.5,5528.75,5532.0,4960,10518,0
2024-06-26,17:45:00,5532.0,5535.75,5529.75,5535.0,5028,11367,0
2024-06-26,18:00:00,5534.75,5534.75,5531.0,5532.5,4792,10720,0
2024-06-26,18:15:00,5532.75,5535.5,5531.5,5533.75,4206,9340,25
2024-06-26,18:30:00,5533.75,5534.75,5529.0,5532.75,5963,13046,0
2024-06-26,18:45:00,5532.75,5537.75,5531.5,5532.0,7747,17260,25
2024-06-26,19:00:00,5531.75,5533.0,5527.5,5529.0,7816,17954,0
2024-06-26,19:15:00,5529.0,5533.25,5528.5,5532.5,4977,10852,0
2024-06-26,19:30:00,5532.5,5536.0,5530.75,5535.5,5854,13903,0
2024-06-26,19:45:00,5535.25,5549.0,5532.25,5542.0,17855,43922,0
2024-06-26,20:00:00,5542.0,5542.25,5528.75,5533.75,11451,25083,0
2024-06-26,20:15:00,5533.5,5536.5,5533.25,5534.0,1177,2239,0
2024-06-26,20:30:00,5534.0,5534.5,5531.25,5533.0,1133,2149,25
2024-06-26,20:45:00,5532.25,5534.0,5531.5,5533.75,782,1454,25
2024-06-26,22:00:00,5533.25,5536.0,5531.75,5533.25,1240,2352,25
2024-06-26,22:15:00,5533.0,5534.0,5530.75,5531.0,657,1182,25
2024-06-26,22:30:00,5531.25,5532.0,5528.0,5528.5,1050,1645,0
2024-06-26,22:45:00,5528.75,5530.25,5528.0,5529.5,501,723,25
2024-06-26,23:00:00,5529.5,5529.5,5526.25,5526.5,847,1334,25
2024-06-26,23:15:00,5526.5,5527.25,5523.25,5524.75,1167,1943,25
2024-06-26,23:30:00,5524.75,5524.75,5523.0,5524.25,609,922,25
2024-06-26,23:45:00,5524.25,5526.0,5524.0,5525.0,524,758,25
2024-06-27,00:00:00,5525.25,5525.25,5523.0,5523.25,779,1526,25
2024-06-27,00:15:00,5523.25,5524.25,5522.25,5523.0,610,1023,25
2024-06-27,00:30:00,5523.25,5523.5,5518.0,5520.0,1745,3060,0
2024-06-27,00:45:00,5519.75,5520.5,5516.0,5520.0,1630,2745,25
2024-06-27,01:00:00,5520.25,5521.75,5519.5,5521.0,867,1450,25
2024-06-27,01:15:00,5521.0,5523.5,5519.75,5522.75,891,1514,25
2024-06-27,01:30:00,5523.0,5524.5,5522.75,5523.75,882,1491,25
2024-06-27,01:45:00,5523.5,5525.0,5523.5,5524.75,488,786,0
2024-06-27,02:00:00,5524.75,5527.5,5524.5,5526.5,881,1556,25
2024-06-27,02:15:00,5526.75,5527.0,5525.25,5525.75,468,703,25
2024-06-27,02:30:00,5525.75,5525.75,5524.25,5524.5,458,750,25
2024-06-27,02:45:00,5524.25,5526.0,5524.25,5525.0,458,826,25
2024-06-27,03:00:00,5525.0,5525.0,5523.75,5524.0,366,609,25
2024-06-27,03:15:00,5524.0,5525.75,5524.0,5525.25,246,370,25
2024-06-27,03:30:00,5525.5,5525.75,5524.5,5524.5,267,491,0
2024-06-27,03:45:00,5524.75,5524.75,5521.75,5522.5,492,765,25
2024-06-27,04:00:00,5522.5,5523.5,5522.0,5522.25,353,606,25
2024-06-27,04:15:00,5522.25,5525.25,5522.25,5525.0,346,513,25
2024-06-27,04:30:00,5525.0,5525.75,5524.75,5525.5,210,339,25
2024-06-27,04:45:00,5525.5,5528.5,5525.5,5528.25,602,973,25
2024-06-27,05:00:00,5528.25,5528.25,5527.0,5527.5,363,567,25
2024-06-27,05:15:00,5527.25,5528.5,5527.0,5528.5,344,550,25
2024-06-27,05:30:00,5528.5,5531.75,5528.25,5531.25,890,1481,25
2024-06-27,05:45:00,5531.0,5532.0,5530.5,5531.25,420,708,25
2024-06-27,06:00:00,5531.5,5533.5,5531.25,5533.0,1169,2076,25
2024-06-27,06:15:00,5533.0,5534.75,5532.75,5534.0,756,1287,25
2024-06-27,06:30:00,5534.25,5534.5,5532.0,5533.0,744,1198,25
2024-06-27,06:45:00,5532.75,5533.0,5531.75,5532.25,472,783,25
2024-06-27,07:00:00,5532.0,5534.25,5532.0,5534.25,1058,1844,25
2024-06-27,07:15:00,5534.25,5535.75,5533.5,5535.25,1041,1717,25
2024-06-27,07:30:00,5535.25,5535.75,5532.75,5533.5,888,1606,25
2024-06-27,07:45:00,5533.5,5534.5,5532.25,5532.25,551,927,25
2024-06-27,08:00:00,5532.25,5533.5,5531.25,5532.5,1132,2040,25
2024-06-27,08:15:00,5532.5,5532.5,5528.0,5529.75,1155,1957,0
2024-06-27,08:30:00,5529.5,5532.25,5529.0,5531.5,1080,1931,0
2024-06-27,08:45:00,5531.5,5532.5,5530.0,5531.75,788,1377,0
2024-06-27,09:00:00,5531.75,5534.5,5530.5,5533.75,821,1390,25
2024-06-27,09:15:00,5533.75,5535.75,5533.75,5534.75,881,1561,25
2024-06-27,09:30:00,5534.75,5536.25,5533.5,5534.25,793,1400,25
2024-06-27,09:45:00,5534.0,5535.75,5533.75,5534.5,654,1182,0
2024-06-27,10:00:00,5534.5,5536.75,5534.25,5534.75,943,1787,25
2024-06-27,10:15:00,5534.75,5537.5,5534.75,5537.0,855,1482,25
2024-06-27,10:30:00,5536.75,5538.75,5536.25,5538.5,963,1800,0
2024-06-27,10:45:00,5538.25,5538.75,5536.0,5537.0,883,1543,25
2024-06-27,11:00:00,5537.0,5537.25,5532.5,5533.5,1434,2631,25
2024-06-27,11:15:00,5533.75,5535.0,5532.25,5534.75,897,1572,25
2024-06-27,11:30:00,5535.0,5537.0,5533.75,5535.0,1323,2258,25
2024-06-27,11:45:00,5535.25,5537.0,5534.0,5534.5,1241,2189,0
2024-06-27,12:00:00,5534.25,5536.25,5532.75,5535.25,1646,2976,25
2024-06-27,12:15:00,5535.0,5536.5,5534.5,5536.5,1756,3193,25
2024-06-27,12:30:00,5536.5,5542.0,5529.75,5540.5,7625,11234,0
2024-06-27,12:45:00,5540.5,5542.75,5538.25,5542.0,3395,5379,0
2024-06-27,13:00:00,5541.75,5543.0,5538.75,5539.75,2929,4760,0
2024-06-27,13:15:00,5539.75,5541.5,5538.25,5538.75,2652,4562,25
2024-06-27,13:30:00,5538.75,5553.25,5538.75,5552.25,23042,47446,0
2024-06-27,13:45:00,5552.25,5554.25,5536.5,5546.0,25606,55398,0
2024-06-27,14:00:00,5546.25,5554.5,5542.75,5554.0,18926,38467,0
2024-06-27,14:15:00,5553.75,5555.0,5547.0,5550.75,14589,32400,0
2024-06-27,14:30:00,5550.75,5554.0,5547.5,5551.0,10043,22758,0
2024-06-27,14:45:00,5550.75,5551.0,5541.5,5545.0,16380,36700,0
2024-06-27,15:00:00,5545.0,5545.75,5540.0,5540.75,10575,25759,25
2024-06-27,15:15:00,5540.75,5543.25,5534.0,5537.5,13066,31204,0
2024-06-27,15:30:00,5537.5,5538.0,5530.25,5533.25,16063,39945,0
2024-06-27,15:45:00,5533.25,5538.0,5531.75,5537.0,7126,18029,0
2024-06-27,16:00:00,5537.0,5541.5,5535.25,5541.0,7410,18203,0
2024-06-27,16:15:00,5541.0,5544.75,5540.25,5542.75,7143,17216,0
2024-06-27,16:30:00,5542.75,5544.25,5540.5,5543.5,4783,10519,25
2024-06-27,16:45:00,5543.5,5545.25,5540.0,5540.5,6059,13936,0
2024-06-27,17:00:00,5540.5,5545.5,5540.25,5543.5,5501,12182,0
2024-06-27,17:15:00,5543.5,5547.75,5540.75,5547.5,7267,16892,25
2024-06-27,17:30:00,5547.5,5548.5,5544.25,5545.25,5247,12311,25
2024-06-27,17:45:00,5545.25,5547.25,5541.75,5541.75,4491,10436,0
2024-06-27,18:00:00,5541.75,5542.25,5532.5,5535.0,15883,40494,0
2024-06-27,18:15:00,5535.0,5536.5,5529.75,5531.5,9505,23689,0
2024-06-27,18:30:00,5531.5,5534.75,5528.5,5531.0,8402,19752,0
2024-06-27,18:45:00,5530.75,5538.5,5530.5,5537.5,9079,22380,0
2024-06-27,19:00:00,5537.5,5540.5,5535.75,5540.5,6391,15432,0
2024-06-27,19:15:00,5540.5,5542.0,5536.75,5541.5,6704,17182,25
2024-06-27,19:30:00,5541.5,5543.25,5539.25,5540.75,5855,14419,25
2024-06-27,19:45:00,5540.75,5548.75,5535.75,5548.0,16188,38433,0
2024-06-27,20:00:00,5548.25,5551.75,5546.75,5549.0,6748,15307,0
2024-06-27,20:15:00,5549.25,5550.5,5548.25,5549.75,932,1809,25
2024-06-27,20:30:00,5549.5,5550.0,5548.75,5549.0,644,1201,25
2024-06-27,20:45:00,5549.0,5549.75,5548.75,5549.25,731,1201,25
2024-06-27,22:00:00,5548.75,5549.5,5547.25,5549.0,772,1368,25
2024-06-27,22:15:00,5549.0,5551.25,5548.75,5551.25,498,734,25
2024-06-27,22:30:00,5551.0,5552.25,5551.0,5552.0,537,736,25
2024-06-27,22:45:00,5552.0,5552.75,5551.5,5551.75,470,669,25
2024-06-27,23:00:00,5551.75,5553.0,5551.5,5552.5,368,545,25
2024-06-27,23:15:00,5552.5,5553.75,5552.5,5553.5,349,537,25
2024-06-27,23:30:00,5553.5,5554.5,5553.25,5554.25,435,707,0
2024-06-27,23:45:00,5553.75,5555.25,5553.5,5555.0,529,788,25
2024-06-28,00:00:00,5555.0,5556.5,5554.75,5555.25,982,1572,25
2024-06-28,00:15:00,5555.0,5556.25,5554.75,5556.0,597,978,0
2024-06-28,00:30:00,5556.0,5556.0,5554.25,5554.25,476,778,25
2024-06-28,00:45:00,5554.25,5554.75,5551.75,5552.25,962,1506,25
2024-06-28,01:00:00,5552.0,5554.0,5551.5,5552.75,721,1126,25
2024-06-28,01:15:00,5552.5,5556.0,5552.25,5555.25,844,1327,25
2024-06-28,01:30:00,5555.25,5560.5,5555.0,5558.75,2543,4258,0
2024-06-28,01:45:00,5558.75,5561.75,5558.25,5560.75,1323,2017,25
2024-06-28,02:00:00,5560.75,5562.5,5560.75,5562.0,895,1347,25
2024-06-28,02:15:00,5562.25,5563.5,5562.0,5562.75,908,1347,25
2024-06-28,02:30:00,5562.75,5563.25,5560.75,5561.25,920,1426,25
2024-06-28,02:45:00,5561.5,5562.25,5561.25,5561.5,405,639,25
2024-06-28,03:00:00,5561.5,5562.25,5561.0,5561.0,377,590,25
2024-06-28,03:15:00,5561.0,5561.5,5560.75,5561.0,320,508,25
2024-06-28,03:30:00,5561.25,5561.75,5560.5,5560.5,525,943,25
2024-06-28,03:45:00,5560.5,5561.25,5560.0,5561.0,353,581,25
2024-06-28,04:00:00,5560.75,5561.25,5558.5,5559.0,797,1421,25
2024-06-28,04:15:00,5559.0,5559.5,5558.5,5558.75,284,459,25
2024-06-28,04:30:00,5558.75,5559.25,5558.0,5558.75,447,807,0
2024-06-28,04:45:00,5558.75,5559.0,5557.5,5558.25,469,910,25
2024-06-28,05:00:00,5558.5,5558.5,5557.25,5558.0,422,708,25
2024-06-28,05:15:00,5558.0,5558.25,5557.0,5557.0,318,534,25
2024-06-28,05:30:00,5557.0,5557.75,5556.5,5557.25,458,755,25
2024-06-28,05:45:00,5557.25,5557.5,5556.0,5557.25,431,758,25
2024-06-28,06:00:00,5557.25,5561.75,5557.0,5561.25,1209,1944,0
2024-06-28,06:15:00,5561.25,5562.75,5561.0,5562.0,750,1307,25
2024-06-28,06:30:00,5561.75,5562.5,5559.75,5560.5,672,1044,25
2024-06-28,06:45:00,5560.5,5562.5,5560.25,5561.0,624,1094,25
2024-06-28,07:00:00,5561.0,5563.75,5559.25,5560.75,1796,3153,0
2024-06-28,07:15:00,5560.75,5562.0,5559.75,5561.25,943,1700,25
2024-06-28,07:30:00,5561.5,5561.75,5558.75,5560.75,892,1517,25
2024-06-28,07:45:00,5560.75,5560.75,5559.0,5559.25,654,1083,25
2024-06-28,08:00:00,5559.0,5560.25,5556.75,5558.0,1228,2188,25
2024-06-28,08:15:00,5558.25,5561.5,5557.5,5561.25,857,1668,25
2024-06-28,08:30:00,5561.25,5563.5,5560.5,5562.0,835,1465,0
2024-06-28,08:45:00,5562.25,5563.25,5561.25,5563.25,840,1677,25
2024-06-28,09:00:00,5563.0,5564.75,5562.75,5563.75,953,1639,0
2024-06-28,09:15:00,5563.75,5566.25,5563.75,5565.25,1188,2443,25
2024-06-28,09:30:00,5565.0,5567.25,5564.25,5567.0,1115,2157,0
2024-06-28,09:45:00,5566.75,5567.0,5565.5,5565.75,639,1037,25
2024-06-28,10:00:00,5565.75,5566.0,5564.5,5564.5,616,1103,25
2024-06-28,10:15:00,5564.75,5565.75,5563.25,5565.0,895,1617,25
2024-06-28,10:30:00,5565.0,5566.5,5564.25,5566.5,679,1132,25
2024-06-28,10:45:00,5566.25,5567.0,5565.5,5566.5,669,1287,25
2024-06-28,11:00:00,5566.25,5566.5,5564.75,5565.5,808,1519,0
2024-06-28,11:15:00,5565.5,5566.0,5563.25,5564.5,927,1719,25
2024-06-28,11:30:00,5564.25,5565.75,5563.5,5564.75,1033,2089,0
2024-06-28,11:45:00,5564.75,5565.25,5563.75,5565.0,892,1955,25
2024-06-28,12:00:00,5564.75,5565.75,5563.25,5565.5,1307,2337,25
2024-06-28,12:15:00,5565.5,5568.25,5565.5,5566.5,2764,4719,25
2024-06-28,12:30:00,5567.0,5572.5,5557.75,5561.0,11633,18417,0
2024-06-28,12:45:00,5561.0,5562.0,5555.0,5556.75,6002,9392,0
2024-06-28,13:00:00,5556.75,5559.0,5553.0,5557.75,6595,10685,0
2024-06-28,13:15:00,5557.75,5557.75,5550.0,5553.0,6598,10851,25
2024-06-28,13:30:00,5553.0,5560.75,5547.75,5560.0,23888,50777,0
2024-06-28,13:45:00,5560.0,5563.75,5557.75,5562.0,12810,29142,0
2024-06-28,14:00:00,5562.0,5585.0,5562.0,5584.0,29142,63048,0
2024-06-28,14:15:00,5584.25,5585.0,5575.5,5577.5,18553,41858,0
2024-06-28,14:30:00,5577.5,5583.0,5572.0,5576.75,14903,33978,0
2024-06-28,14:45:00,5576.75,5580.0,5563.25,5568.0,21201,47990,0
2024-06-28,15:00:00,5567.75,5568.25,5554.0,5557.5,24399,60201,0
2024-06-28,15:15:00,5557.5,5563.25,5554.5,5558.5,14464,34066,0
