Date,Time,Open,High,Low,Close,Volume,<VOL>,<SPREAD>
2024-06-28,15:30:00,5558.5,5564.5,5557.0,5559.0,11945,27680,0
2024-06-28,15:45:00,5559.0,5561.25,5556.25,5558.25,6288,14420,25
2024-06-28,16:00:00,5558.25,5559.75,5545.5,5548.75,16023,36108,25
2024-06-28,16:15:00,5548.75,5551.75,5543.0,5550.5,12569,27028,0
2024-06-28,16:30:00,5550.25,5552.25,5535.5,5542.0,17500,40906,0
2024-06-28,16:45:00,5542.0,5545.0,5538.0,5544.0,8947,21085,0
2024-06-28,17:00:00,5543.75,5550.0,5540.75,5549.25,8744,21205,0
2024-06-28,17:15:00,5549.25,5551.0,5543.75,5544.0,6746,15197,0
2024-06-28,17:30:00,5544.0,5545.75,5539.25,5540.5,8848,18734,0
2024-06-28,17:45:00,5540.5,5543.0,5539.5,5541.0,5075,11531,0
2024-06-28,18:00:00,5541.0,5546.25,5539.25,5545.75,7200,15903,0
2024-06-28,18:15:00,5546.0,5547.25,5533.25,5535.25,13524,29751,0
2024-06-28,18:30:00,5535.25,5537.75,5532.5,5533.5,8616,18332,0
2024-06-28,18:45:00,5533.25,5534.5,5530.5,5532.5,8352,18103,25
2024-06-28,19:00:00,5532.25,5533.0,5527.5,5528.75,9325,20267,0
2024-06-28,19:15:00,5528.75,5532.25,5527.75,5529.75,7533,17646,0
2024-06-28,19:30:00,5529.75,5536.5,5510.5,5531.5,32844,74218,0
2024-06-28,19:45:00,5531.75,5536.0,5519.75,5524.25,34348,69796,0
2024-06-28,20:00:00,5524.25,5534.0,5522.5,5531.75,11102,21112,0
2024-06-28,20:15:00,5532.0,5534.25,5531.0,5534.0,1676,2538,25
2024-06-28,20:30:00,5534.25,5534.25,5530.5,5533.75,1216,2056,25
2024-06-28,20:45:00,5534.0,5534.25,5532.0,5533.0,846,1547,25
2024-06-30,22:00:00,5534.0,5536.25,5528.25,5531.25,2782,4296,25
2024-06-30,22:15:00,5531.25,5536.5,5531.0,5536.25,1613,2653,0
2024-06-30,22:30:00,5536.0,5536.75,5534.5,5535.25,1006,1544,0
2024-06-30,22:45:00,5535.5,5536.0,5533.5,5534.25,1012,1691,25
2024-06-30,23:00:00,5534.0,5534.25,5530.5,5531.5,1334,2044,25
2024-06-30,23:15:00,5531.0,5533.75,5527.75,5532.25,2091,3814,0
2024-06-30,23:30:00,5532.5,5533.25,5531.75,5532.75,382,522,25
2024-06-30,23:45:00,5532.75,5533.0,5528.5,5529.5,1175,1771,0
2024-07-01,00:00:00,5529.5,5531.5,5526.25,5530.5,1838,2926,25
2024-07-01,00:15:00,5530.75,5534.25,5530.5,5533.75,1093,1607,25
2024-07-01,00:30:00,5534.0,5535.25,5533.25,5534.75,816,1325,25
2024-07-01,00:45:00,5534.75,5535.5,5533.0,5535.5,824,1231,25
2024-07-01,01:00:00,5535.5,5536.5,5534.25,5535.25,632,878,25
2024-07-01,01:15:00,5535.5,5536.5,5534.5,5534.75,708,1137,25
2024-07-01,01:30:00,5534.75,5536.5,5534.75,5535.5,845,1459,0
2024-07-01,01:45:00,5535.5,5536.25,5534.5,5536.0,796,1460,25
2024-07-01,02:00:00,5536.25,5537.25,5535.5,5536.5,704,1210,25
2024-07-01,02:15:00,5536.75,5538.0,5536.0,5536.75,614,1023,25
2024-07-01,02:30:00,5536.75,5538.0,5536.75,5537.5,483,840,25
2024-07-01,02:45:00,5537.5,5537.75,5536.25,5536.25,504,868,25
2024-07-01,03:00:00,5536.5,5538.25,5536.5,5537.25,463,735,25
2024-07-01,03:15:00,5537.25,5537.5,5536.0,5536.75,450,683,25
2024-07-01,03:30:00,5536.75,5537.25,5535.0,5536.5,600,930,25
2024-07-01,03:45:00,5536.75,5537.0,5535.75,5536.25,439,756,25
2024-07-01,04:00:00,5536.5,5536.5,5535.0,5535.75,475,793,25
2024-07-01,04:15:00,5536.0,5536.25,5535.0,5535.25,208,348,25
2024-07-01,04:30:00,5535.0,5535.75,5534.0,5534.5,438,693,25
2024-07-01,04:45:00,5534.5,5534.75,5533.0,5534.0,554,928,0
2024-07-01,05:00:00,5533.75,5536.25,5533.25,5535.75,544,914,25
2024-07-01,05:15:00,5535.75,5537.25,5534.75,5537.0,471,756,25
2024-07-01,05:30:00,5537.25,5538.5,5537.0,5538.0,778,1330,25
2024-07-01,05:45:00,5538.0,5539.0,5537.25,5538.5,618,1157,0
2024-07-01,06:00:00,5538.75,5540.25,5538.5,5539.25,1688,3240,25
2024-07-01,06:15:00,5539.0,5540.75,5539.0,5540.0,1093,1767,0
2024-07-01,06:30:00,5540.0,5541.0,5537.75,5538.25,1008,1602,0
2024-07-01,06:45:00,5538.5,5540.25,5537.75,5539.0,1026,1834,25
2024-07-01,07:00:00,5539.25,5541.25,5538.5,5540.25,2492,4479,25
2024-07-01,07:15:00,5540.25,5540.5,5535.5,5535.5,2093,3782,25
2024-07-01,07:30:00,5535.75,5536.5,5531.0,5531.75,2648,5077,0
2024-07-01,07:45:00,5531.75,5534.25,5525.5,5528.5,2825,4864,25
2024-07-01,08:00:00,5528.5,5533.5,5528.0,5531.25,2607,4658,0
2024-07-01,08:15:00,5531.5,5534.25,5531.25,5533.75,1324,2316,25
2024-07-01,08:30:00,5533.75,5536.0,5523.75,5525.5,3307,6137,25
2024-07-01,08:45:00,5525.5,5529.5,5525.5,5525.5,1911,3434,0
2024-07-01,09:00:00,5525.5,5526.0,5521.0,5522.0,2167,3872,0
2024-07-01,09:15:00,5522.5,5525.25,5521.75,5522.75,1682,2825,25
2024-07-01,09:30:00,5522.75,5528.5,5522.25,5526.5,1453,2452,25
2024-07-01,09:45:00,5526.5,5528.5,5524.25,5527.75,1266,2243,25
2024-07-01,10:00:00,5527.75,5530.25,5527.5,5529.25,1027,1639,25
2024-07-01,10:15:00,5529.25,5530.25,5527.25,5528.25,932,1568,25
2024-07-01,10:30:00,5528.5,5529.25,5526.5,5528.75,909,1678,25
2024-07-01,10:45:00,5528.75,5532.25,5528.25,5531.25,1098,1944,25
2024-07-01,11:00:00,5531.25,5533.75,5530.5,5533.25,1194,2420,25
2024-07-01,11:15:00,5533.25,5534.75,5532.75,5533.0,1192,2161,25
2024-07-01,11:30:00,5533.25,5536.25,5532.75,5534.5,1547,2717,25
2024-07-01,11:45:00,5534.25,5536.0,5533.75,5535.5,877,1490,25
2024-07-01,12:00:00,5535.25,5537.75,5533.5,5534.5,2004,3344,25
2024-07-01,12:15:00,5534.5,5537.25,5533.75,5535.25,1667,2911,25
2024-07-01,12:30:00,5535.0,5536.0,5530.25,5531.75,2750,5092,0
2024-07-01,12:45:00,5531.5,5535.75,5531.25,5534.25,2647,4934,0
2024-07-01,13:00:00,5534.25,5536.5,5529.75,5529.75,3373,5508,0
2024-07-01,13:15:00,5530.0,5537.5,5528.5,5537.0,4455,8142,0
2024-07-01,13:30:00,5537.0,5539.25,5530.25,5531.0,18575,40335,0
2024-07-01,13:45:00,5531.0,5532.25,5521.0,5531.25,20304,46386,0
2024-07-01,14:00:00,5531.5,5534.75,5507.0,5507.25,30984,61626,0
2024-07-01,14:15:00,5507.0,5524.75,5505.5,5523.25,26153,58803,0
2024-07-01,14:30:00,5523.25,5524.25,5507.75,5514.0,20625,43292,0
2024-07-01,14:45:00,5514.25,5515.5,5504.5,5512.75,18138,43094,0
2024-07-01,15:00:00,5513.0,5519.0,5508.0,5518.5,15291,36244,0
2024-07-01,15:15:00,5518.5,5522.5,5513.5,5522.0,10307,23342,0
2024-07-01,15:30:00,5522.0,5522.5,5516.25,5516.75,8525,20443,25
2024-07-01,15:45:00,5516.75,5525.0,5516.75,5524.75,7131,16626,0
2024-07-01,16:00:00,5524.75,5524.75,5519.5,5522.5,3765,9951,0
2024-07-01,16:15:00,5522.25,5533.0,5522.0,5532.75,2047,5161,25
2024-07-01,16:30:00,5532.5,5533.75,5530.0,5533.25,4902,12803,0
2024-07-01,16:45:00,5533.25,5534.5,5528.75,5530.75,6079,14248,25
2024-07-01,17:00:00,5530.75,5532.75,5527.25,5530.25,6160,13449,0
2024-07-01,17:15:00,5530.25,5533.25,5526.75,5531.0,6507,15543,25
2024-07-01,17:30:00,5531.0,5533.25,5529.25,5532.25,4125,10881,0
2024-07-01,17:45:00,5532.25,5533.25,5528.5,5530.0,4157,11106,0
2024-07-01,18:00:00,5530.0,5535.75,5525.75,5534.5,9758,23200,0
2024-07-01,18:15:00,5534.5,5537.5,5528.25,5528.75,8639,19885,25
2024-07-01,18:30:00,5528.75,5530.5,5525.25,5530.0,6558,17188,0
2024-07-01,18:45:00,5530.25,5530.5,5526.25,5528.0,4569,11580,25
2024-07-01,19:00:00,5528.0,5532.25,5525.75,5531.0,6136,16107,0
2024-07-01,19:15:00,5531.0,5531.0,5518.25,5523.75,10971,30273,0
2024-07-01,19:30:00,5523.5,5530.5,5523.25,5527.75,7904,22062,25
2024-07-01,19:45:00,5527.75,5539.25,5526.25,5533.75,16473,47888,0
2024-07-01,20:00:00,5533.75,5535.0,5531.75,5532.0,4323,10849,0
2024-07-01,20:15:00,5532.0,5533.0,5531.25,5532.5,684,1266,0
2024-07-01,20:30:00,5532.25,5532.5,5531.75,5532.0,662,1396,25
2024-07-01,20:45:00,5532.25,5533.0,5531.5,5532.25,758,1854,25
2024-07-01,22:00:00,5532.5,5534.5,5531.5,5534.0,716,1774,25
2024-07-01,22:15:00,5533.75,5534.25,5532.0,5532.25,360,616,25
2024-07-01,22:30:00,5532.25,5532.5,5531.5,5532.25,307,531,25
2024-07-01,22:45:00,5532.5,5532.5,5529.75,5530.25,509,790,25
2024-07-01,23:00:00,5530.25,5530.5,5527.75,5528.0,788,1390,25
2024-07-01,23:15:00,5528.25,5530.25,5528.0,5529.5,382,590,25
2024-07-01,23:30:00,5529.25,5529.25,5527.0,5528.0,599,975,25
2024-07-01,23:45:00,5527.75,5529.25,5527.25,5529.0,416,692,25
2024-07-02,00:00:00,5529.0,5530.0,5527.5,5528.0,588,972,0
2024-07-02,00:15:00,5528.0,5528.0,5522.5,5523.75,1960,3503,25
2024-07-02,00:30:00,5523.75,5524.25,5520.75,5522.75,1057,1887,25
2024-07-02,00:45:00,5522.75,5524.75,5522.0,5524.5,942,1581,25
2024-07-02,01:00:00,5524.5,5525.0,5523.25,5524.25,707,1168,0
2024-07-02,01:15:00,5524.0,5525.0,5523.25,5524.75,568,926,0
2024-07-02,01:30:00,5524.5,5526.0,5524.25,5525.5,732,1252,25
2024-07-02,01:45:00,5525.75,5526.5,5523.75,5524.75,706,1232,25
2024-07-02,02:00:00,5525.0,5526.25,5524.25,5525.5,416,729,25
2024-07-02,02:15:00,5525.5,5525.5,5522.5,5522.75,439,742,25
2024-07-02,02:30:00,5522.75,5523.0,5520.5,5520.75,1025,1871,25
2024-07-02,02:45:00,5520.75,5521.75,5519.25,5521.5,788,1355,0
2024-07-02,03:00:00,5521.5,5522.25,5519.25,5520.25,719,1270,25
2024-07-02,03:15:00,5520.25,5520.75,5519.0,5520.25,488,900,25
2024-07-02,03:30:00,5520.25,5521.5,5519.75,5521.25,473,831,25
2024-07-02,03:45:00,5521.0,5522.0,5520.0,5521.75,487,933,25
2024-07-02,04:00:00,5521.75,5522.5,5521.0,5522.25,400,768,25
2024-07-02,04:15:00,5522.25,5523.5,5521.75,5523.0,334,519,25
2024-07-02,04:30:00,5523.0,5524.0,5522.5,5522.5,364,677,25
2024-07-02,04:45:00,5522.75,5523.0,5522.25,5522.75,282,570,25
2024-07-02,05:00:00,5523.0,5523.0,5521.75,5522.75,333,601,25
2024-07-02,05:15:00,5522.75,5524.25,5522.25,5524.25,403,821,25
2024-07-02,05:30:00,5524.25,5527.5,5524.0,5527.0,896,1762,25
2024-07-02,05:45:00,5527.25,5527.5,5526.0,5526.75,476,889,0
2024-07-02,06:00:00,5526.75,5528.0,5524.0,5524.5,1129,2075,0
2024-07-02,06:15:00,5524.5,5525.0,5522.25,5524.75,776,1331,25
2024-07-02,06:30:00,5524.5,5524.5,5521.25,5523.0,873,1689,0
2024-07-02,06:45:00,5523.0,5524.25,5520.0,5521.5,989,1839,0
2024-07-02,07:00:00,5521.25,5521.25,5514.25,5515.0,3590,6734,25
2024-07-02,07:15:00,5515.25,5516.0,5512.0,5513.25,2714,5180,25
2024-07-02,07:30:00,5513.25,5514.75,5508.5,5509.75,2634,4929,25
2024-07-02,07:45:00,5510.0,5515.25,5509.0,5514.5,2111,3996,0
2024-07-02,08:00:00,5514.5,5515.5,5511.75,5514.5,2266,4413,25
2024-07-02,08:15:00,5514.5,5516.25,5510.0,5510.25,1989,4249,25
2024-07-02,08:30:00,5510.25,5513.0,5508.0,5510.0,1782,3205,25
2024-07-02,08:45:00,5510.0,5514.25,5509.75,5513.5,1223,2189,0
2024-07-02,09:00:00,5513.5,5515.75,5512.25,5514.25,1381,2741,25
2024-07-02,09:15:00,5514.25,5515.25,5509.25,5512.5,1635,2907,25
2024-07-02,09:30:00,5512.75,5512.75,5509.25,5509.5,1036,1895,25
2024-07-02,09:45:00,5509.25,5513.75,5509.25,5512.0,1178,2255,25
2024-07-02,10:00:00,5512.0,5513.0,5510.75,5512.0,1069,3259,25
2024-07-02,10:15:00,5512.25,5512.5,5510.5,5512.25,902,2303,25
2024-07-02,10:30:00,5512.0,5514.75,5510.75,5514.75,851,1511,0
2024-07-02,10:45:00,5514.5,5515.0,5512.75,5513.0,937,1889,25
2024-07-02,11:00:00,5513.5,5513.75,5507.0,5508.25,2220,4261,25
2024-07-02,11:15:00,5508.5,5509.25,5505.5,5508.25,2145,4029,25
2024-07-02,11:30:00,5508.0,5509.75,5505.75,5506.0,1854,3634,25
2024-07-02,11:45:00,5506.0,5508.75,5502.75,5508.75,3281,6013,0
2024-07-02,12:00:00,5508.75,5511.75,5506.75,5511.75,2645,4552,0
2024-07-02,12:15:00,5511.75,5512.5,5510.75,5511.5,1918,3305,25
2024-07-02,12:30:00,5511.25,5513.25,5508.25,5508.75,3144,5131,25
2024-07-02,12:45:00,5508.75,5512.0,5508.25,5511.5,2637,5065,25
2024-07-02,13:00:00,5511.5,5515.0,5510.75,5514.25,4734,8475,25
2024-07-02,13:15:00,5514.25,5517.75,5513.75,5516.0,3955,8487,25
2024-07-02,13:30:00,5516.25,5536.0,5515.0,5531.0,28794,69147,0
2024-07-02,13:45:00,5530.75,5535.0,5525.75,5531.5,17565,43264,0
2024-07-02,14:00:00,5531.5,5536.25,5523.75,5528.75,26239,52492,0
2024-07-02,14:15:00,5528.75,5532.75,5525.5,5532.5,14025,36220,0
2024-07-02,14:30:00,5532.25,5538.25,5531.75,5532.0,13991,34655,25
2024-07-02,14:45:00,5532.25,5539.0,5530.0,5536.75,12681,29899,0
2024-07-02,15:00:00,5536.75,5539.5,5535.5,5537.75,6745,17445,25
2024-07-02,15:15:00,5537.75,5540.5,5533.5,5540.0,9217,23294,25
2024-07-02,15:30:00,5539.75,5544.5,5539.25,5541.5,10985,28716,0
2024-07-02,15:45:00,5541.75,5543.0,5534.25,5535.5,7601,20882,0
2024-07-02,16:00:00,5535.5,5536.25,5530.25,5532.75,9847,27401,0
2024-07-02,16:15:00,5532.75,5538.25,5532.0,5537.5,5795,15079,0
2024-07-02,16:30:00,5537.25,5538.0,5535.0,5536.0,4219,11221,25
2024-07-02,16:45:00,5536.0,5539.25,5536.0,5539.0,3399,9133,0
2024-07-02,17:00:00,5539.0,5547.75,5537.75,5546.0,10107,26867,0
2024-07-02,17:15:00,5546.25,5548.5,5545.0,5545.75,5451,14541,0
2024-07-02,17:30:00,5545.75,5548.75,5543.5,5547.0,6245,16149,0
2024-07-02,17:45:00,5547.25,5554.0,5546.5,5551.75,7817,19937,25
2024-07-02,18:00:00,5551.75,5557.5,5551.5,5555.5,6087,14787,0
2024-07-02,18:15:00,5555.75,5558.25,5554.0,5556.25,4548,11510,25
2024-07-02,18:30:00,5556.5,5557.5,5554.75,5556.5,4110,11084,0
2024-07-02,18:45:00,5556.5,5559.0,5555.25,5555.5,4526,12156,0
2024-07-02,19:00:00,5555.5,5557.75,5554.0,5557.25,4809,14347,25
2024-07-02,19:15:00,5557.0,5560.0,5555.0,5558.5,5046,13912,25
2024-07-02,19:30:00,5558.5,5561.0,5557.5,5560.25,6226,19341,0
2024-07-02,19:45:00,5560.0,5569.75,5557.0,5569.5,17383,51777,0
2024-07-02,20:00:00,5569.5,5569.75,5562.5,5565.5,5773,14385,25
2024-07-02,20:15:00,5565.5,5565.5,5563.5,5563.5,785,1414,25
2024-07-02,20:30:00,5563.5,5564.0,5561.25,5561.75,1136,2304,25
2024-07-02,20:45:00,5561.5,5562.75,5560.75,5562.25,1017,2117,25
2024-07-02,22:00:00,5563.0,5563.75,5561.0,5562.5,967,1692,0
2024-07-02,22:15:00,5562.25,5564.75,5562.0,5564.5,516,746,0
2024-07-02,22:30:00,5564.5,5565.75,5564.25,5565.25,528,985,25
2024-07-02,22:45:00,5565.0,5565.5,5564.5,5565.0,282,471,25
2024-07-02,23:00:00,5564.75,5565.75,5564.0,5564.0,353,681,25
2024-07-02,23:15:00,5564.0,5564.5,5562.25,5562.25,498,871,25
2024-07-02,23:30:00,5562.25,5562.75,5561.25,5562.0,346,675,25
2024-07-02,23:45:00,5561.75,5562.25,5561.0,5562.25,420,681,25
2024-07-03,00:00:00,5562.25,5565.25,5562.0,5564.75,837,1434,25
2024-07-03,00:15:00,5564.75,5566.5,5564.5,5565.0,798,1412,25
2024-07-03,00:30:00,5565.25,5566.5,5564.75,5565.75,419,729,25
2024-07-03,00:45:00,5565.75,5566.25,5564.5,5564.75,332,569,25
2024-07-03,01:00:00,5564.75,5565.0,5563.75,5564.0,426,733,25
2024-07-03,01:15:00,5563.75,5564.25,5563.0,5564.0,379,743,25
2024-07-03,01:30:00,5564.0,5564.0,5562.25,5562.5,528,886,0
2024-07-03,01:45:00,5562.5,5563.25,5561.25,5563.0,553,926,25
2024-07-03,02:00:00,5562.75,5564.0,5562.75,5563.5,357,701,25
2024-07-03,02:15:00,5563.25,5564.5,5563.0,5564.25,377,731,25
2024-07-03,02:30:00,5564.0,5564.25,5561.25,5561.5,442,760,25
2024-07-03,02:45:00,5561.5,5563.5,5561.5,5563.5,313,562,25
2024-07-03,03:00:00,5563.5,5565.0,5563.5,5564.75,330,609,25
2024-07-03,03:15:00,5564.75,5564.75,5559.75,5560.25,1120,2200,25
2024-07-03,03:30:00,5560.25,5562.25,5560.25,5562.0,514,1003,25
2024-07-03,03:45:00,5562.0,5562.0,5560.75,5561.25,161,226,25
2024-07-03,04:00:00,5561.25,5563.0,5561.25,5562.75,206,302,25
2024-07-03,04:15:00,5563.0,5563.25,5562.75,5563.25,133,206,25
2024-07-03,04:30:00,5563.5,5564.25,5563.0,5563.75,232,401,25
2024-07-03,04:45:00,5563.75,5564.25,5562.75,5563.75,353,704,25
2024-07-03,05:00:00,5563.75,5564.0,5562.25,5562.75,338,694,25
2024-07-03,05:15:00,5562.5,5564.0,5561.75,5563.0,489,1048,25
2024-07-03,05:30:00,5562.75,5563.5,5562.5,5563.0,334,626,25
2024-07-03,05:45:00,5563.0,5563.0,5561.75,5563.0,321,562,25
2024-07-03,06:00:00,5563.25,5566.0,5563.0,5565.25,1397,2901,0
2024-07-03,06:15:00,5565.5,5565.75,5563.5,5565.0,908,1821,25
2024-07-03,06:30:00,5565.0,5565.25,5564.0,5564.5,440,812,25
2024-07-03,06:45:00,5564.5,5566.25,5564.0,5565.25,575,1189,25
2024-07-03,07:00:00,5565.25,5565.5,5563.5,5565.0,1268,2922,25
2024-07-03,07:15:00,5565.0,5567.25,5564.5,5567.0,1178,2285,25
2024-07-03,07:30:00,5567.25,5568.5,5565.75,5566.75,1084,2216,25
2024-07-03,07:45:00,5566.5,5566.75,5564.5,5565.5,947,1553,25
2024-07-03,08:00:00,5565.5,5566.75,5564.0,5565.5,894,1482,25
2024-07-03,08:15:00,5565.75,5567.75,5565.25,5566.5,796,1458,25
2024-07-03,08:30:00,5566.5,5571.75,5566.5,5570.25,1514,2719,25
2024-07-03,08:45:00,5570.5,5572.25,5569.25,5569.25,1421,2839,25
2024-07-03,09:00:00,5569.25,5570.5,5568.75,5569.25,759,1534,25
2024-07-03,09:15:00,5569.25,5570.5,5569.0,5569.75,627,1113,25
2024-07-03,09:30:00,5569.75,5570.75,5568.5,5570.25,720,1556,25
2024-07-03,09:45:00,5570.5,5571.5,5569.25,5570.25,692,1304,25
2024-07-03,10:00:00,5570.0,5570.5,5568.75,5569.75,759,1543,25
2024-07-03,10:15:00,5569.75,5571.25,5569.0,5571.0,503,964,25
2024-07-03,10:30:00,5570.75,5571.5,5569.75,5571.0,520,979,25
2024-07-03,10:45:00,5571.0,5571.25,5569.5,5569.5,621,1329,25
2024-07-03,11:00:00,5569.5,5571.25,5568.75,5569.0,828,1661,25
2024-07-03,11:15:00,5568.75,5569.25,5567.5,5568.5,981,1813,25
2024-07-03,11:30:00,5568.75,5569.25,5567.0,5568.0,1065,2058,25
2024-07-03,11:45:00,5568.0,5569.0,5566.5,5568.5,994,1781,25
2024-07-03,12:00:00,5568.5,5569.5,5564.0,5565.25,2266,4348,0
2024-07-03,12:15:00,5565.25,5566.25,5561.5,5563.0,2803,4596,25
2024-07-03,12:30:00,5563.0,5564.75,5560.0,5561.5,4201,6468,25
2024-07-03,12:45:00,5561.5,5563.75,5560.5,5561.5,2469,4061,0
2024-07-03,13:00:00,5561.5,5562.25,5560.75,5561.75,2048,3511,25
2024-07-03,13:15:00,5561.75,5565.0,5561.25,5564.0,3791,7121,0
2024-07-03,13:30:00,5564.25,5572.0,5563.75,5570.5,16839,41620,0
2024-07-03,13:45:00,5570.25,5574.5,5569.0,5574.0,10502,25597,0
2024-07-03,14:00:00,5574.0,5579.25,5566.5,5576.0,22182,40950,0
2024-07-03,14:15:00,5576.0,5577.25,5568.25,5569.75,11852,28939,0
2024-07-03,14:30:00,5569.5,5575.0,5568.75,5574.0,9890,22844,0
2024-07-03,14:45:00,5574.0,5577.25,5573.25,5575.75,7824,21886,0
2024-07-03,15:00:00,5575.75,5579.5,5572.25,5579.0,8078,22325,0
2024-07-03,15:15:00,5579.25,5582.5,5577.5,5577.75,9400,25519,0
2024-07-03,15:30:00,5577.75,5579.5,5576.25,5578.75,5800,16021,0
2024-07-03,15:45:00,5578.75,5581.5,5577.25,5581.25,5483,15969,0
2024-07-03,16:00:00,5581.25,5586.25,5580.5,5585.75,7121,19641,0
2024-07-03,16:15:00,5585.75,5589.75,5585.25,5588.5,6454,15962,25
2024-07-03,16:30:00,5588.5,5588.75,5584.75,5585.0,6037,16372,25
2024-07-03,16:45:00,5585.0,5595.5,5582.75,5590.75,12898,34206,0
2024-07-03,17:00:00,5590.75,5592.5,5589.0,5590.5,4591,9178,25
2024-07-03,22:00:00,5590.5,5591.25,5586.25,5588.5,1283,2338,25
2024-07-03,22:15:00,5588.25,5591.0,5588.0,5590.5,462,715,25
2024-07-03,22:30:00,5590.5,5591.5,5590.25,5590.5,343,475,25
2024-07-03,22:45:00,5590.75,5591.0,5588.5,5589.25,304,490,25
2024-07-03,23:00:00,5589.25,5590.75,5589.25,5590.75,220,362,25
2024-07-03,23:15:00,5590.5,5591.5,5590.0,5590.75,198,316,25
2024-07-03,23:30:00,5590.75,5591.0,5590.0,5590.0,157,256,25
2024-07-03,23:45:00,5590.25,5592.25,5590.0,5590.75,504,789,25
