Date,Open,High,Low,Close,Pivot Points,VWAP,Volume ,Moving Average 20,Filename
08/01/2024 09:35:00,20.32,20.5,19.2,19.615,19.615,,338300,,TXT\exel.csv
08/01/2024 09:40:00,19.64,20.51,19.61,20.245,20.245,19.93871,162100,52705.0,TXT\exel.csv
08/01/2024 09:45:00,20.245,20.7,20.135,20.67,20.67,20.05328,149200,59590.0,TXT\exel.csv
08/01/2024 09:50:00,20.67,21.019,20.66,20.945,20.945,20.19995,152800,66800.0,TXT\exel.csv
08/01/2024 09:55:00,20.95,21.08,20.79,20.91,20.91,20.30804,138900,73270.0,TXT\exel.csv
08/01/2024 10:00:00,20.91,21.0289,20.715,20.78,20.78,20.35749,92900,77155.0,TXT\exel.csv
08/01/2024 10:05:00,20.81,21.07,20.79,21.04,21.04,20.38806,58600,79655.0,TXT\exel.csv
08/01/2024 10:10:00,21.04,21.425,21.03,21.425,21.425,20.46244,105900,84190.0,TXT\exel.csv
08/01/2024 10:15:00,21.425,21.52,21.29,21.455,21.455,20.54206,108400,88890.0,TXT\exel.csv
08/01/2024 10:20:00,21.455,21.455,21.345,21.375,21.375,20.58807,73400,91975.0,TXT\exel.csv
08/01/2024 10:25:00,21.375,21.68,21.3708,21.665,21.665,20.66425,122500,97300.0,TXT\exel.csv
08/01/2024 10:30:00,21.665,21.775,21.635,21.71,21.71,20.71745,81700,100735.0,TXT\exel.csv
08/01/2024 10:35:00,21.71,21.87,21.67,21.87,21.87,20.75102,51700,102730.0,TXT\exel.csv
08/01/2024 10:40:00,21.87,21.94,21.75,21.785,21.785,20.83424,135900,108425.0,TXT\exel.csv
08/01/2024 10:45:00,21.785,21.81,21.7,21.76,21.76,20.85214,34800,109255.0,TXT\exel.csv
08/01/2024 10:50:00,21.76,21.97,21.735,21.88,21.88,20.91275,118600,114140.0,TXT\exel.csv
08/01/2024 10:55:00,21.88,21.9,21.7606,21.7606,21.7606,20.9272,31000,114160.0,TXT\exel.csv
08/01/2024 11:00:00,21.7606,21.7606,21.695,21.695,21.695,20.94206,37000,114450.0,TXT\exel.csv
08/01/2024 11:05:00,21.695,21.695,21.565,21.565,21.565,20.95566,40200,111140.0,TXT\exel.csv
08/01/2024 11:10:00,21.565,21.63,21.512,21.525,21.525,20.96722,39800,103685.0,TXT\exel.csv
08/01/2024 11:15:00,21.525,21.605,21.525,21.6007,21.6007,20.97618,31600,88350.0,TXT\exel.csv
08/01/2024 11:20:00,21.605,21.6899,21.58,21.59,21.59,20.98796,39500,82220.0,TXT\exel.csv
08/01/2024 11:25:00,21.585,21.695,21.585,21.64,21.64,20.99977,40400,76780.0,TXT\exel.csv
08/01/2024 11:30:00,21.645,21.6825,21.545,21.565,21.565,21.01016,37900,71035.0,TXT\exel.csv
08/01/2024 11:35:00,21.565,21.615,21.555,21.6,21.6,21.01785,30200,65600.0,TXT\exel.csv
08/01/2024 11:40:00,21.6,21.66,21.5401,21.625,21.625,21.02649,33600,62635.0,TXT\exel.csv
08/01/2024 11:45:00,21.625,21.695,21.595,21.615,21.615,21.0346,31000,61255.0,TXT\exel.csv
08/01/2024 11:50:00,21.62,21.7,21.6034,21.675,21.675,21.04051,22500,57085.0,TXT\exel.csv
08/01/2024 11:55:00,21.675,21.695,21.605,21.62,21.62,21.0475,27200,53025.0,TXT\exel.csv
08/01/2024 12:00:00,21.625,21.625,21.54,21.585,21.585,21.05709,42300,51470.0,TXT\exel.csv
08/01/2024 12:05:00,21.585,21.67,21.5808,21.6,21.6,21.06819,49500,47820.0,TXT\exel.csv
08/01/2024 12:10:00,21.605,21.68,21.5401,21.5401,21.5401,21.07726,43400,45905.0,TXT\exel.csv
08/01/2024 12:15:00,21.545,21.575,21.5101,21.5325,21.5325,21.08561,45900,45615.0,TXT\exel.csv
08/01/2024 12:20:00,21.535,21.685,21.5301,21.665,21.665,21.09751,59900,41815.0,TXT\exel.csv
08/01/2024 12:25:00,21.665,21.7,21.6,21.62,21.62,21.10459,34100,41780.0,TXT\exel.csv
08/01/2024 12:30:00,21.615,21.76,21.615,21.76,21.76,21.11326,39900,37845.0,TXT\exel.csv
08/01/2024 12:35:00,21.775,21.78,21.66,21.69,21.69,21.12577,55900,39090.0,TXT\exel.csv
08/01/2024 12:40:00,21.69,21.755,21.69,21.74,21.74,21.13103,24500,38465.0,TXT\exel.csv
08/01/2024 12:45:00,21.745,21.86,21.745,21.825,21.825,21.13669,23800,37645.0,TXT\exel.csv
08/01/2024 12:50:00,21.825,21.83,21.77,21.805,21.805,21.1427,25200,36915.0,TXT\exel.csv
08/01/2024 12:55:00,21.805,21.825,21.79,21.825,21.825,21.1481,22900,36480.0,TXT\exel.csv
08/01/2024 13:00:00,21.825,21.825,21.76,21.805,21.805,21.15501,30200,36015.0,TXT\exel.csv
08/01/2024 13:05:00,21.805,21.825,21.75,21.79,21.79,21.16459,43700,36180.0,TXT\exel.csv
08/01/2024 13:10:00,21.775,21.81,21.775,21.795,21.795,21.17161,33100,35940.0,TXT\exel.csv
08/01/2024 13:15:00,21.795,21.805,21.76,21.79,21.79,21.17857,33600,36110.0,TXT\exel.csv
08/01/2024 13:20:00,21.785,21.865,21.78,21.855,21.855,21.18837,46100,36735.0,TXT\exel.csv
08/01/2024 13:25:00,21.855,21.875,21.8327,21.8327,21.8327,21.19461,28800,36625.0,TXT\exel.csv
08/01/2024 13:30:00,21.835,21.87,21.82,21.83,21.83,21.20042,27800,36890.0,TXT\exel.csv
08/01/2024 13:35:00,21.825,21.89,21.82,21.8412,21.8412,21.20698,31700,37115.0,TXT\exel.csv
08/01/2024 13:40:00,21.845,21.855,21.835,21.845,21.845,21.2111,20200,36010.0,TXT\exel.csv
08/01/2024 13:45:00,21.845,21.93,21.82,21.905,21.905,21.22518,67800,36925.0,TXT\exel.csv
08/01/2024 13:50:00,21.905,22.0,21.905,21.915,21.915,21.23816,59900,37750.0,TXT\exel.csv
08/01/2024 13:55:00,21.915,21.98,21.8911,21.925,21.925,21.2463,38900,37400.0,TXT\exel.csv
08/01/2024 14:00:00,21.925,22.005,21.925,21.97,21.97,21.26004,65100,37660.0,TXT\exel.csv
08/01/2024 14:05:00,21.975,22.0,21.91,21.99,21.99,21.26665,31600,37535.0,TXT\exel.csv
08/01/2024 14:10:00,21.99,22.005,21.965,21.9802,21.9802,21.27323,31400,37110.0,TXT\exel.csv
08/01/2024 14:15:00,21.985,22.05,21.9801,22.0,22.0,21.28453,53800,37005.0,TXT\exel.csv
08/01/2024 14:20:00,21.995,22.08,21.995,22.065,22.065,21.29305,40000,37780.0,TXT\exel.csv
08/01/2024 14:25:00,22.065,22.065,22.025,22.05,22.05,21.29733,20000,37590.0,TXT\exel.csv
08/01/2024 14:30:00,22.05,22.135,22.04,22.1,22.1,21.3062,40500,38355.0,TXT\exel.csv
08/01/2024 14:35:00,22.095,22.16,22.08,22.105,22.105,21.3146,37800,39100.0,TXT\exel.csv
08/01/2024 14:40:00,22.105,22.125,22.085,22.105,22.105,21.31902,20300,38605.0,TXT\exel.csv
08/01/2024 14:45:00,22.105,22.17,22.1,22.12,22.12,21.32642,33800,38110.0,TXT\exel.csv
08/01/2024 14:50:00,22.12,22.12,22.08,22.1001,22.1001,21.33367,34500,38180.0,TXT\exel.csv
08/01/2024 14:55:00,22.105,22.14,22.08,22.105,22.105,21.34165,38600,38430.0,TXT\exel.csv
08/01/2024 15:00:00,22.105,22.115,22.06,22.09,22.09,21.35238,54300,38840.0,TXT\exel.csv
08/01/2024 15:05:00,22.085,22.215,22.08,22.215,22.215,21.36471,59700,40385.0,TXT\exel.csv
08/01/2024 15:10:00,22.215,22.23,22.055,22.09,22.09,21.37911,72300,42610.0,TXT\exel.csv
08/01/2024 15:15:00,22.1,22.12,22.07,22.1,22.1,21.38765,47300,43390.0,TXT\exel.csv
08/01/2024 15:20:00,22.1,22.135,22.08,22.135,22.135,21.39732,53800,45070.0,TXT\exel.csv
08/01/2024 15:25:00,22.135,22.215,22.135,22.195,22.195,21.40785,55700,44465.0,TXT\exel.csv
08/01/2024 15:30:00,22.195,22.33,22.195,22.32,22.32,21.41854,51900,44065.0,TXT\exel.csv
08/01/2024 15:35:00,22.32,22.4,22.315,22.4,22.4,21.4342,70100,45625.0,TXT\exel.csv
08/01/2024 15:40:00,22.395,22.43,22.355,22.43,22.43,21.44716,57100,45225.0,TXT\exel.csv
08/01/2024 15:45:00,22.43,22.5275,22.43,22.505,22.505,21.46838,90100,48150.0,TXT\exel.csv
08/01/2024 15:50:00,22.505,22.54,22.48,22.505,22.505,21.50241,147500,53955.0,TXT\exel.csv
08/01/2024 15:55:00,22.505,22.52,22.375,22.5175,22.5175,21.55913,277600,65145.0,TXT\exel.csv
08/01/2024 16:00:00,22.5175,22.57,22.505,22.53,22.53,21.63192,387300,82510.0,TXT\exel.csv
